Debian_Package,Debian_Source,openhub_name,cve_keyword,bug_tracker,Debian_Description,Debian_Install,direct_network_exposure,process_network_data,potential_privilege_escalation,comment_on_priority,comments
libgeoip1,geoip,geoip,geoip,, non-DNS IP-to-country resolver library,Standard System Utilities,0,1,0,Should not be security-relevant.,
libgl1-mesa-dri,mesa,mesa,mesa,, free implementation of the OpenGL API -- DRI modules,Standard System Utilities,0,0,0,,
libgmp10,gmp,gmp,gmp,, Multiprecision arithmetic library,Standard System Utilities,0,1,0,Multi-precision can be security-relevant if used to process crypto data.,Multiprecision can be used for crypto
libgnutls26,gnutls26,gnutls,gnutls,, GNU TLS library - runtime library,Standard System Utilities,1,0,0,"TLS implementation.  Less used than OpenSSL, but is in use (it avoids OpenSSL licensing issues). Good ""security activity"" metrics, except suspiciously empty GitLab issue tracker, especially when Debian Security page shows many existing vulnerabilities. They may sweep the public issue tracker so as not to expose what they're trying to fix before it's ready. Notably still supporting SSL 3.0, which has known exploits. There is evidence they do stay on top of things, though. They have responded to questions regarding FREAK in their mailing lists, explaining gnutls is not vulnerable due to how it operates. ++",
libgomp1,gcc-4.7,gcc,gcc,, GCC OpenMP (GOMP) support library,Standard System Utilities,0,0,0,,
libgpg-error0,libgpg-error,libgpg-error,libgpg,, library for common error values and messages in GnuPG components,Standard System Utilities,0,1,0,See GNUPG.,
libgpgme11,gpgme1.0,gpgme,gpgme,, GPGME - GnuPG Made Easy,Standard System Utilities,1,0,0,"Vital for protecting email (see gpg) Git repo available. Issue tracker site uses self-signed cert; it's concerning that a user would have to compromise the HTTPS security model just to view and interact with the bug tracker. Openhub doesn't reflect their mailing lists in *multiple languages*. Appears to be actively maintained mostly by one dev, but notably just got donations supporting him for the next 2-3 years. ++",
libgpm2,gpm,gpm,gpm,, General Purpose Mouse - shared library,Standard System Utilities,0,0,0,,
libgssapi-krb5-2,krb5,kerberos,krb5, https://api.github.com/repos/krb5/krb5/issues, MIT Kerberos runtime libraries - krb5 GSS-API Mechanism,Standard System Utilities,1,0,0,"Vital when using Kerberos; unclear how common that is today. (For Windows, may use SAMBA)",
libgssglue1,libgssglue,,libgssglue,, mechanism-switch gssapi library,Standard System Utilities,1,0,0,Vital for systems that use it; amount of use unclear.,https://www.openhub.net/p/perlgssapi Is different from Debian
libice6,libice,libice,libice,, X11 Inter-Client Exchange library,Standard System Utilities,0,0,0,,
libidn11,libidn, libidn,libidn,," GNU Libidn library, implementation of IETF IDN specifications",Standard System Utilities,0,1,0,"Libidn's purpose is to encode and decode internationalized domain names; this data may come straight from attackers (e.g., in web page links, etc.).",Domain names come from external sources in many cases
libisc84,bind9,bind,bind9,, ISC Shared Library used by BIND,Standard System Utilities,0,1,0,"Bind9 is critical for security. It does have active development. Part of bind. http://www.isc.org/products/BIND/ Bind has many mailing lists; ""bind-workers"" is in use though with few messages. Bind Has a way to report bugs, but the buglist is intentionally private (so cannot report on it). Uses git, read-only repo is public https://www.isc.org/git/ - active submission by multiple developers. They have a review process https://www.isc.org/git/bind_developer/ ++",
libisccc80,bind9,bind,bind9,, Command Channel Library used by BIND,Standard System Utilities,0,1,0,"Bind9 is critical for security. It does have active development. Part of bind. http://www.isc.org/products/BIND/ Bind has many mailing lists; ""bind-workers"" is in use though with few messages. Bind Has a way to report bugs, but the buglist is intentionally private (so cannot report on it). Uses git, read-only repo is public https://www.isc.org/git/ - active submission by multiple developers. They have a review process https://www.isc.org/git/bind_developer/ ++",
libisccfg82,bind9,bind,bind9,, Config File Handling Library used by BIND,Standard System Utilities,0,1,0,"Bind9 is critical for security. It does have active development. Part of bind. http://www.isc.org/products/BIND/ Bind has many mailing lists; ""bind-workers"" is in use though with few messages. Bind Has a way to report bugs, but the buglist is intentionally private (so cannot report on it). Uses git, read-only repo is public https://www.isc.org/git/ - active submission by multiple developers. They have a review process https://www.isc.org/git/bind_developer/ ++",
libitm1,gcc-4.7,gcc,gcc,, GNU Transactional Memory Library,Standard System Utilities,0,0,0,,
libk5crypto3,krb5,kerberos,krb5, https://api.github.com/repos/krb5/krb5/issues, MIT Kerberos runtime libraries - Crypto Library,Standard System Utilities,0,1,0,Kerberos.,
libkeyutils1,keyutils,keyutils,keyutils, https://api.github.com/repos/pld-linux/keyutils/issues, Linux Key Management Utilities (library),Standard System Utilities,0,1,0,"Manages authorization and encryption keys required to perform secure operations. Public Repo, NO bug tracker, NO mailing list. ++",
libklibc,klibc,klibc,klibc,, minimal libc subset for use with initramfs,Standard System Utilities,0,0,0,,
libkmod2,kmod,kmod,kmod,, libkmod shared library,Standard System Utilities,0,0,0,,
libkrb5-3,krb5,kerberos,krb5, https://api.github.com/repos/krb5/krb5/issues, MIT Kerberos runtime libraries,Standard System Utilities,1,0,0,"Vital when using Kerberos; unclear how common that is today. (For Windows, may use SAMBA)",
libkrb5support0,krb5,kerberos,krb5, https://api.github.com/repos/krb5/krb5/issues, MIT Kerberos runtime libraries - Support library,Standard System Utilities,0,1,0,Kerberos.,
libldap-2.4-2,openldap,openldap,openldap,, OpenLDAP libraries,Standard System Utilities,1,0,0,"Wide use, vitally important. Very active. Public repo, issue tracker, lists, active development, closing CVEs, the works. This is vitally important, but they appear to have things in hand in terms of project activity. ++",
liblocale-gettext-perl,liblocale-gettext-perl (1.05-7),catatylstgettex,liblocale,, module using libc functions for internationalization in Perl,Standard System Utilities,0,0,0,,
liblockfile-bin,liblockfile,liblockfile,liblockfile, https://api.github.com/repos/pld-linux/liblockfile/issues, support binaries for and cli utilities based on liblockfile,Standard System Utilities,0,0,0,,
liblockfile1,liblockfile,liblockfile,liblockfile, https://api.github.com/repos/pld-linux/liblockfile/issues, NFS-safe locking library,Standard System Utilities,0,0,0,,
liblwres80,bind9,bind,bind9,, Lightweight Resolver Library used by BIND,Standard System Utilities,1,0,0,Bind9 is critical for security. It does have active development. ++,
liblzma5,xz-utils,xz-utils,xz-utils,, XZ-format compression library,Standard System Utilities,0,1,0,"Widely-used compression/decompression.  Vital, a vulnerability here could be very serious. Has Home page, public repo, Fairly active ML http://www.mail-archive.com/[email]/, NO bug tracker ++",
libmagic1,file,file,libmagic,," File type determination library using ""magic"" numbers",Standard System Utilities,0,0,0,,
libmount1,util-linux,util-linux-ng,util-linux,, block device id library,Standard System Utilities,0,0,0,,
libmpc2,mpclib,,mpclib,, multiple precision complex floating-point library,Standard System Utilities,0,0,0,,
libmpfr4,mpfr4,gnu-mpfr,libmpfr,, multiple precision floating-point computation,Standard System Utilities,0,0,0,,
libncurses5,ncurses,ncurses,ncurses,, shared libraries for terminal handling,Standard System Utilities,0,0,0,,
libncursesw5,ncurses,ncurses,ncurses,, shared libraries for terminal handling (wide character support),Standard System Utilities,0,0,0,,
libnewt0.52,newt,newt,newt,, Not Erik's Windowing Toolkit - text mode windowing with slang,Standard System Utilities,0,0,0,,
libnfnetlink0,libnfnetlink,libnfnetlink,libnfnetlink,, Netfilter netlink library,Standard System Utilities,1,0,0,"Typically the user is already trusted, and the runtime for netlink is part of the kernel, so vulnerabilities would typically not be here.",
libnfsidmap2,libnfsidmap,,libnfsidmap,, NFS idmapping library,Standard System Utilities,1,0,0,"Important for NFS, amount of use unclear.",
libp11-kit0,p11-kit,p11-kit,libp11,, Library for loading and coordinating access to PKCS#11 modules - runtime,Standard System Utilities,0,1,0,"Manages security keys. Has Home page, Bug Tracker https://bugs.freedesktop.org/enter_bug.cgi?product=p11-glue, ML http://lists.freedesktop.org/archives/p11-glue/ fairly active ++",
libpam-modules,pam,linux-pam,pam,, Pluggable Authentication Modules for PAM,Standard System Utilities,1,0,0,"Critical central role for authentication.  Real site is http://www.linux-pam.org/ (Debian lists as http://pam.sourceforge.net/ but that points to https://fedorahosted.org/linux-pam/ which points to this). It has a somewhat active mailing list, and an active issue tracker where issues are clearly opened and closed. Stable version is somewhat old (2013); recent changes in git though relatively small (https://git.fedorahosted.org/cgit/linux-pam.git/) ++",
libpam-modules-bin,pam,linux-pam,pam,, Pluggable Authentication Modules for PAM - helper binaries,Standard System Utilities,0,1,0,"Critical central role for authentication.  Real site is http://www.linux-pam.org/ (Debian lists as http://pam.sourceforge.net/ but that points to https://fedorahosted.org/linux-pam/ which points to this). It has a somewhat active mailing list, and an active issue tracker where issues are clearly opened and closed. Stable version is somewhat old (2013); recent changes in git though relatively small (https://git.fedorahosted.org/cgit/linux-pam.git/) ++",
libpam-runtime,pam,linux-pam,pam,, Runtime support for the PAM library,Standard System Utilities,0,1,0,,
libpam0g,pam,linux-pam,pam,, Pluggable Authentication Modules library,Standard System Utilities,1,0,0,Critical central role for authentication; not very active.  Concerning. ++,
libpci3,pciutils,pciutils,pciutils,, Linux PCI Utilities (shared library),Standard System Utilities,0,0,0,,"PCI requires physical access, not just local execution"
libpciaccess0,libpciaccess,pci-utility,pci-utility,, Generic PCI access library for X,Standard System Utilities,0,0,0,,
libpcre3,pcre3,pcre,pcre,, Perl 5 Compatible Regular Expression Library - runtime files,Standard System Utilities,0,1,0,"Regexes are widely used for security-relevant input validation. Has Home page, Bug Tracker http://bugs.exim.org/buglist.cgi?product=PCRE NOT very active, public repo http://sourceforge.net/projects/pcre/files/ ++",Regexes often used for input validation
libpipeline1,libpipeline,libpipeline,libpipeline,, pipeline manipulation library,Standard System Utilities,0,0,0,,
libpixman-1-0,pixman,pixman,pixman,, pixel-manipulation library for X and cairo,Standard System Utilities,0,0,0,,
libpopt0,popt,popt,popt,, lib for parsing cmdline parameters,Standard System Utilities,0,0,0,,
libprocps0,procps,procps,procps,, library for accessing process information from /proc,Standard System Utilities,0,0,0,,
libpth20,pth,,libpth,, The GNU Portable Threads,Standard System Utilities,0,0,0,,
libquadmath0,gcc-4.7,gcc,gcc,, GCC Quad-Precision Math Library,Standard System Utilities,0,0,0,,
libreadline6,readline6,,readline6,," GNU readline and history libraries, run-time libraries",Standard System Utilities,0,0,0,"Typically interactive same-user use, so unlikely to be security issue.",
libsasl2-2,cyrus-sasl2,12134,libsasl2-2,, Cyrus SASL - authentication abstraction library,Standard System Utilities,0,1,0,"Authentication library. Has Home Page, HAS bug tracker https://bugzilla.cyrusimap.org/index.cgi, fairly active ML http://asg.andrew.cmu.edu/archive/index.php?mailbox=archive.cyrus-sasl ++",
libsasl2-modules,cyrus-sasl2,12134,libsasl2-2,, Cyrus SASL - pluggable authentication modules,Standard System Utilities,0,1,0,"Authentication library. Has Home Page, HAS bug tracker https://bugzilla.cyrusimap.org/index.cgi, fairly active ML http://asg.andrew.cmu.edu/archive/index.php?mailbox=archive.cyrus-sasl ++",
libselinux1,libselinux,selinux,selinux,, SELinux runtime shared libraries,Standard System Utilities,0,0,1,SELinux vital for security on systems using it (there are many).  Many of the critical parts are in the kernel.,
libsemanage-common,libsemanage,libsemanage,libsemanage, https://api.github.com/repos/pld-linux/libsemanage/issues, Common files for SELinux policy management libraries,Standard System Utilities,0,0,1,,
libsemanage1,libsemanage,libsemanage,libsemanage, https://api.github.com/repos/pld-linux/libsemanage/issues, SELinux policy management library,Standard System Utilities,0,0,0,,
libsepol1,libsepol,serefpolicy,serefpolicy,, SELinux library for manipulating binary security policies,Standard System Utilities,0,0,0,,
libsigc++-2.0-0c2a,libsigc++-2.0,libsigc,libsigc,, type-safe Signal Framework for C++ - runtime,Standard System Utilities,0,0,0,,
libslang2,slang2,slang,slang,, S-Lang programming library - runtime version,Standard System Utilities,0,0,0,,
libsm6,libsm,,libsm,, X11 Session Management library,Standard System Utilities,0,0,0,Just stores X11 sessions for later use.,
libsqlite3-0,sqlite3,sqlite,sqlite,, SQLite 3 shared library,Standard System Utilities,0,0,0,,
libss2,e2fsprogs,e2fsprogs,e2fsprogs,, command-line interface parsing library,Standard System Utilities,0,0,0,,
libssl1.0.0,openssl,openssl,openssl,, SSL shared libraries,Standard System Utilities,1,0,0,"Critical, in wide use.  OpenSSL is already funded by CII. ++",
libstdc++6,gcc-4.7,gcc,gcc,, GNU Standard C++ Library v3,Standard System Utilities,0,0,0,,
libswitch-perl,,,libswitch,, switch statement for Perl,Standard System Utilities,0,0,0,,
libtasn1-3,,,asn1,, Manage ASN.1 structures (runtime),Standard System Utilities,0,1,0,"Important because X.509 certificates (standard for certificates) use ASN.1. A Gnu project, git repo and mailing list available from home page. No issue tracker found. Search on 'security' in mailing list archives shows a few messages from Debian using security-related compiler flags. Debian security page shows a history of CVE's being fixed, most recent in 2014. OpenHub page at https://www.openhub.net/p/libtasn1 gives stats. Active effort of one developer, with others contributing as recently as 9 months ago. ++",
libtext-charwidth-perl,libtext-charwidth-perl (0.04-7),,libtext,, get display widths of characters on the terminal,Standard System Utilities,0,0,0,,
libtext-iconv-perl,,,libtext,, converts between character sets in Perl,Standard System Utilities,0,0,0,,
libtext-wrapi18n-perl,,,libtext,, internationalized substitute of Text::Wrap,Standard System Utilities,0,0,0,,
libtinfo5,ncurses,ncurses,ncurses,, shared low-level terminfo library for terminal handling,Standard System Utilities,0,0,0,,
libtirpc1,libtirpc,libtirpc,libtirpc,, transport-independent RPC library,Standard System Utilities,1,0,0,"RPC library, used by NFS.",
libtokyocabinet9,tokyocabinet,tokyocabinet,tokyocabinet,, Tokyo Cabinet Database Libraries [runtime],Standard System Utilities,0,0,0,,
libudev0,udev,udev,udev,, libudev shared library,Standard System Utilities,0,0,0,,
libusb-0.1-4,libusb,libusb,libusb,, userspace USB programming library,Standard System Utilities,0,0,0,,
libusb-1.0-0,libusbx,libusbx,libusb,, userspace USB programming library,Standard System Utilities,0,0,0,,
libustr-1.0-1,ustr,10874,ustr,, Micro string library: shared library,Standard System Utilities,0,0,0,,
libuuid-perl,,data-uuid,libuuid, https://api.github.com/repos/rjbs/data-uuid/issues, Perl extension for using UUID interfaces as defined in e2fsprogs,Standard System Utilities,0,0,0,,
libuuid1,util-linux,util-linux-ng,util-linux,, Universally Unique ID library,Standard System Utilities,0,0,0,,
libwrap0,tcp-wrappers,,tcpwrapper,, Wietse Venema's TCP wrappers library,Standard System Utilities,0,1,0,Exposed to the network (wraps incoming requests). Has some security-relevant functions. Relatively small.,
libx11-6,libx11,libx11,libx11, https://api.github.com/repos/mirror/libX11/issues, X11 client-side library,Standard System Utilities,0,0,0,,
libx11-data,libx11,libx11,libx11, https://api.github.com/repos/mirror/libX11/issues, X11 client-side library,Standard System Utilities,0,0,0,,
libxapian22,xapian-core,xapian,xapian,, Search engine library,Standard System Utilities,0,0,0,,
libxau6,libxau,xauthxx,libxau,, X11 authorisation library,Standard System Utilities,1,0,0,"X11 authorization.  Important, but X not typically network-exposed today, so expect reduced risk today compared to past.",http://xorg.freedesktop.org/releases/individual/lib/
libxaw7,libxaw,x,libxaw,, X11 Athena Widget library,Standard System Utilities,0,0,0,,
libxcb1,libxcb,libxcb,libxcb, https://api.github.com/repos/StarchLinux/libxcb/issues, X C Binding,Standard System Utilities,0,0,0,,
libxcomposite1,libxcomposite,x,libxcomposite,, X11 Composite extension library,Standard System Utilities,0,0,0,,
libxdamage1,libxdamage,x,libxdamage,, X11 damaged region extension library,Standard System Utilities,0,0,0,,
libxdmcp6,libxdmcp,x,libxdmcp,, X11 Display Manager Control Protocol library,Standard System Utilities,0,0,0,,
libxext6,libxext,x,libxext,, X11 miscellaneous extension library,Standard System Utilities,0,0,0,,
libxfixes3,libxfixes,x,libxfixes,, X11 miscellaneous 'fixes' extension library,Standard System Utilities,0,0,0,,
libxfont1,libxfont,x,libxfont,, X11 font rasterisation library,Standard System Utilities,0,0,0,,
libxkbfile1,libxkbfile,x,libxkbfile,, X11 keyboard file manipulation library,Standard System Utilities,0,0,0,,
libxml2,,libxml2,libxml2,, GNOME XML library,Standard System Utilities,0,1,0,"Processes attacker-provided data. HAS Home Page, Has bug tracker https://bugzilla.gnome.org/buglist.cgi?product=libxml2 which is very active. ++",
libxmu6,libxmu,x,libxmu,, X11 miscellaneous utility library,Standard System Utilities,0,0,0,,
libxmuu1,libxmu,x,libxmu,, X11 miscellaneous micro-utility library,Standard System Utilities,0,0,0,,
libxpm4,libxpm,x,libxpm,, X11 pixmap library,Standard System Utilities,0,0,0,,
libxrandr2,libxrandr,x,libxrandr,, X11 RandR extension library,Standard System Utilities,0,0,0,,
libxrender1,libxrender,libxrender,libxrender,, X Rendering Extension client library,Standard System Utilities,0,0,0,,
libxt6,libxt,x,libxt,, X11 toolkit intrinsics library,Standard System Utilities,0,0,0,,
linux-base,,,linux-base,, Linux image base package,Standard System Utilities,0,0,0,These are small scripts and utilities for the Linux kernel.,"The main ""linux"" image is network-exposed; this is different (set of support scripts)"
linux-headers-3.2.0-4-amd64,linux,libc-headers,linux-headers,, Header files for Linux 3.2.0-4-amd64,Standard System Utilities,0,0,0,,
linux-headers-3.2.0-4-common,linux,linux,linux-headers,, Common header files for Linux 3.2.0-4,Standard System Utilities,0,0,0,,
linux-headers-amd64,linux-latest (46),linux,linux-headers,, Header files for Linux amd64 configuration (meta-package),Standard System Utilities,0,0,0,,
linux-image-3.2.0-4-amd64,linux,linux,Linux-image,, Linux 3.2 for 64-bit PCs,Standard System Utilities,1,0,0,"Linux kernel. Fundamental to security, but it has extremely active development and many tools/organizations reviewing.",
linux-image-amd64,linux-latest (46),linux,Linux-image,, Linux for 64-bit PCs (meta-package),Standard System Utilities,0,0,0,,
linux-kbuild-3.2,linux-tools,linux,kbuild,, Kbuild infrastructure for Linux 3.2,Standard System Utilities,0,0,0,,
linux-libc-dev,linux,linux,Linux-libc,, Linux support headers for userspace development,Standard System Utilities,0,0,0,,
locales,eglibc,eglibc,eglibc,, Embedded GNU C Library: National Language (locale) data [support],Standard System Utilities,0,0,0,,
login,shadow,shadow-tool-suite,shadow,, system login tools,Standard System Utilities,0,0,1,"Front door for local login. Has Home Page, part of shadow tool suite, Latest release May 2014, Public Repo, Somewhat active mailing list, NO issue tracker. ++",
logrotate,,logrotate,logrotate,, Log rotation utility,Standard System Utilities,0,0,1,"Moves logs, but doesn't seriously analyze them, so attack opportunities reduced.",
lsb-base,lsb,lsb,lsb,, Linux Standard Base 4.1 init script functionality,Standard System Utilities,0,0,0,,
lsb-release,lsb,lsb,lsb,, Linux Standard Base version reporting utility,Standard System Utilities,0,0,0,,
lsof,,lsof,lsof,, Utility to list open files,Standard System Utilities,0,0,0,Unlikely to be a security vulnerability,
m4,,m4,m4,, a macro processing language,Standard System Utilities,0,0,0,,
make,make-dfsg,make,make,, An utility for Directing compilation.,Standard System Utilities,0,0,0,,
man-db,,man-db,man-db,, on-line manual pager,Standard System Utilities,0,0,0,,
manpages,,,manpages,, Manual pages about using a GNU/Linux system,Standard System Utilities,0,0,0,,
manpages-dev,manpages,,manpages,, Manual pages about using GNU/Linux for development,Standard System Utilities,0,0,0,,
mawk,,mawk,mawk,, a pattern scanning and text processing language,Standard System Utilities,0,0,0,,
menu,,8294,,, generates programs menu for all menu-aware applications,Standard System Utilities,0,0,0,,
mime-support,,,mime-support,," MIME files 'mime.types' & 'mailcap', and support programs",Standard System Utilities,0,0,0,Processes potentially untrustworthy files.,
mlocate,,mlocate,mlocate,, quickly find files on the filesystem based on their name,Standard System Utilities,0,0,0,,
module-init-tools,kmod,kmod,kmod,, transitional dummy package (module-init-tools to kmod),Standard System Utilities,0,0,0,,
mount,util-linux,util-linux-ng,util-linux,, Tools for mounting and manipulating filesystems,Standard System Utilities,0,0,0,,
multiarch-support,eglibc,eglibc,eglibc,, Transitional package to ensure multiarch compatibility,Standard System Utilities,0,0,0,,
mutt,,mutt,mutt,," text-based mailreader supporting MIME, GPG, PGP and threading",Standard System Utilities,1,0,0,Rarely used in practice,
