Debian_Package,Debian_Source,openhub_name,cve_keyword,bug_tracker,Debian_Description,Debian_Install,direct_network_exposure,process_network_data,potential_privilege_escalation,comment_on_priority,comments
nano,nano (2.2.6-1),nano,nano,," small, friendly text editor inspired by Pico",Standard System Utilities,0,0,0,,
ncurses-base,ncurses,ncurses,ncurses,, basic terminal type definitions,Standard System Utilities,0,0,0,,
ncurses-bin,ncurses,ncurses,ncurses,, terminal-related programs and man pages,Standard System Utilities,0,0,0,,
ncurses-term,ncurses,ncurses,ncurses,, additional terminal type definitions,Standard System Utilities,0,0,0,,
net-tools,,net-tools,net-tools,, The NET-3 networking toolkit,Standard System Utilities,1,0,0,"It's unclear if the Debian package and SourceForge project are still related.  This warrants further examination. Upstream listed as https://developer.berlios.de/projects/net-tools/ but has moved to http://sourceforge.net/projects/net-tools/ Has mailing though rather inactive. Has public git repo, latest commit 2015-01-07 on 2015-03-12. These are tools for controlling the network and typically run as root; it's unclear how exposed they are to network attack (most, if not all, are probably not exposed). This lack of exposure probably lowers their priority. ++","Debian points to http://net-tools.berlios.de/ but it doesn't exist, sourceforge page seems to be equivalent. most net-tools programs are obsolete now."
netbase,,,netbase,, Basic TCP/IP networking system,Standard System Utilities,1,0,0,,
netcat-traditional,netcat,,netcat,, TCP/IP swiss army knife,Standard System Utilities,1,0,0,Netcat is typically used only by invocation in specific cases.,"External maintenance stopped in 1996: “was developed until first  months of the 1996, when it reached version 1.10, released by Avian 
Research (avian.org).” Not the same GNU netcat or OpenBSD netcat; https://www.openhub.net/projects/netcat
"
nfs-common,nfs-utils,nfs-utils,nfs-utils,, NFS support files common to client and server,Standard System Utilities,1,0,0,"Important for NFS, amount of use unclear.",
openssh-blacklist,,openssh,openssh,, list of default blacklisted OpenSSH RSA and DSA keys,Standard System Utilities,0,0,0,,
openssh-blacklist-extra,openssh-blacklist,openssh,openssh,, list of non-default blacklisted OpenSSH RSA and DSA keys,Standard System Utilities,0,0,0,,
openssh-client,openssh,openssh,openssh,," secure shell (SSH) client, for secure access to remote machines",Standard System Utilities,1,0,0,Vital for security. CII already investing in this. ++,
openssh-server,openssh,openssh,openssh,," secure shell (SSH) server, for secure access from remote machines",SSH Server,1,0,0,Vital for security. CII already investing in this. ++,
openssl,,openssl,openssl,, Secure Socket Layer (SSL) binary and related cryptographic tools,Standard System Utilities,1,0,0,"Critical, in wide use.  OpenSSL is already funded by CII. ++",
os-prober,,os-prober,os-prober,, utility to detect other OSes on a set of drives,Standard System Utilities,0,0,0,,
passwd,shadow,shadow-tool-suite,shadow,, change and administer password and group data,Standard System Utilities,1,0,0,Critical for security; unclear if undicovered vulnerabilities are likely to be here.,
patch,,diffutils,,, Apply a diff file to an original,Standard System Utilities,0,0,0,,
pciutils,,pciutils,pciutils,, Linux PCI Utilities,Standard System Utilities,0,0,0,,
perl,,perl,perl,, Larry Wall's Practical Extraction and Report Language,Standard System Utilities,0,0,0,,
perl-base,perl,perl,perl,, minimal Perl system,Standard System Utilities,0,0,0,,
perl-modules,perl,perl,perl,, Core Perl modules,Standard System Utilities,0,0,0,,
procmail,,8853,procmail,, Versatile e-mail processor,Standard System Utilities,1,0,0,"Processes email passed in, so it does process untrusted data from the network.",
procps,,procps,procps,, /proc file system utilities,Standard System Utilities,0,0,0,,
psmisc,,psmisc,psmisc,, utilities that use the proc file system,Standard System Utilities,0,0,0,,
python,python-defaults,python,python,, interactive high-level object-oriented language (default version),Standard System Utilities,0,0,0,,
python-apt,,python-apt,python-apt,, Python interface to libapt-pkg,Standard System Utilities,0,0,0,,
python-apt-common,python-apt,python-apt,python-apt,, Python interface to libapt-pkg (locales),Standard System Utilities,0,0,0,,
python-chardet,chardet,chardet,chardet,, universal character encoding detector,Standard System Utilities,0,0,0,,
python-debian,,python-debian,python-debian,, Python modules to work with Debian-related data formats,Standard System Utilities,0,0,0,,
python-debianbts,,python-debianbts,python-debianbts,, Python interface to Debian's Bug Tracking System,Standard System Utilities,0,0,0,,
python-fpconst,fpconst,,fpconst,, Utilities for handling IEEE 754 floating point special values,Standard System Utilities,0,0,0,,
python-minimal,python-defaults,python,python-minimal,, minimal subset of the Python language (default version),Standard System Utilities,0,0,0,,
python-reportbug,reportbug,,reportbug,, Python modules for interacting with bug tracking systems,Standard System Utilities,0,0,0,,
python-soappy,,python-soappy,python-soappy,, SOAP Support for Python,Standard System Utilities,1,0,0,,
python-support,,python-support,python-support,, automated rebuilding support for Python modules,Standard System Utilities,0,0,0,,
python2.6,,python,python,, Interactive high-level object-oriented language (version 2.6),Standard System Utilities,0,0,0,,
python2.6-minimal,python2.6,python,python,, Minimal subset of the Python language (version 2.6),Standard System Utilities,0,0,0,,
python2.7,,python,python,, Interactive high-level object-oriented language (version 2.7),Standard System Utilities,0,0,0,,
python2.7-minimal,python2.7,python,python,, Minimal subset of the Python language (version 2.7),Standard System Utilities,0,0,0,,
readline-common,readline6,,readline,," GNU readline and history libraries, common files",Standard System Utilities,0,0,0,,
reportbug,,reportbug,reportbug,, reports bugs in the Debian distribution,Standard System Utilities,1,0,0,,
rpcbind,,rpcbind,rpcbind,, converts RPC program numbers into universal addresses,Standard System Utilities,1,0,0,"IPC communication, including network communcation from untrustworthy sources.",
rsyslog,,rsyslog,rsyslog,, reliable system and kernel logging daemon,Standard System Utilities,1,0,0,"Processes data from untrusted users.  Important today; as systemd becomes more used, its use may lessen but still important for merging data sources. Project page http://www.rsyslog.com/ Official repo on GitHub, https://github.com/rsyslog This is an active multi-person project; in the one-month period February 12, 2015 ﾖ March 12, 2015, excluding merges, 7 authors have pushed 27 commits to master and 40 commits to all branches. On master, 37 files have changed and there have been 677 additions and 216 deletions. ++",
samba,,samba,samba,https://bugzilla.samba.org/,"SMB/CIFS file, print, and login server for Unix",,1,0,0,,
sed,,sed,sed,, The GNU sed stream editor,Standard System Utilities,0,0,0,,
sensible-utils,,debianutils,debianutils,, Utilities for sensible alternative selection,Standard System Utilities,0,0,0,,
sgml-base,,,sgml,, SGML infrastructure and SGML catalog file support,Standard System Utilities,0,0,0,,
sysv-rc,sysvinit,sysvinit,sysvinit,, System-V-like runlevel change mechanism,Standard System Utilities,0,0,0,,
sysvinit,,sysvinit,sysvinit,, System-V-like init utilities,Standard System Utilities,0,0,0,,
sysvinit-utils,sysvinit,sysvinit,sysvinit,, System-V-like utilities,Standard System Utilities,0,0,0,,
tar,,tar,tar,, GNU version of the tar archiving utility,Standard System Utilities,0,1,0,"Widely-used compression/decompression.  Vital, a vulnerability here could be very serious. Has Home page, mailing list, Public Repo git://git.savannah.gnu.org/tar.git, uses ""technical support"" for issue tracking (could be confusing).  Does have changes in git repo, but only a few a month and typically small. ++",
task-english,tasksel,tasksel,tasksel,, General English environment,Standard System Utilities,0,0,0,,
task-ssh-server,tasksel,tasksel,tasksel,, SSH server,SSH Server,1,0,0,,
tasksel,,tasksel,tasksel,, Tool for selecting tasks for installation on Debian systems,Standard System Utilities,0,0,0,,
tasksel-data,tasksel,tasksel,tasksel,, Official tasks used for installation of Debian systems,Standard System Utilities,0,0,0,,
tcpd,tcp-wrappers,,tcpwrapper,, Wietse Venema's TCP wrapper utilities,Standard System Utilities,1,0,0,Exposed to the network (wraps incoming requests). Has some security-relevant functions. Relatively small.,Upstream halted since 2001. ftp://ftp.porcupine.org/pub/security/index.html
telnet,netkit-telnet,,telnet,, The telnet client,Standard System Utilities,1,0,0,Telnet is a fundamentally insecure protocol and is being phased out in most locations.,Debian comment reports upstream as ftp://ftp.uk.linux.org/pub/linux/Networking/netkit/ which is no longer available.
texinfo,,texinfo,texinfo,, Documentation system for on-line information and printed output,Standard System Utilities,0,0,0,,
time,,time,gnutime,, GNU time program for measuring CPU resource usage,Standard System Utilities,0,0,0,,NTP is different.
traceroute,,,traceroute,, Traces the route taken by packets over an IPv4/IPv6 network,Standard System Utilities,1,0,0,"Attackers could conceivably reply with attack (using malicious packets), that'd be sneaky.",Not the same as GNU traceroute
tzdata,,,tzdata,, time zone and daylight-saving time data,Standard System Utilities,0,0,0,,
ucf,,cfg-update,ucf, https://api.github.com/repos/rich0/cfg-update/issues, Update Configuration File: preserve user changes to config files.,Standard System Utilities,0,0,0,,
udev,,udev,udev,, /dev/ and hotplug management daemon,Standard System Utilities,0,0,0,,
usbutils,,usbutils,usbutils,https://api.github.com/repos/gregkh/usbutils/issues, Linux USB utilities,Standard System Utilities,0,0,0,,
util-linux,,util-linux-ng,util-linux,, Miscellaneous system utilities,Standard System Utilities,0,0,0,,
util-linux-locales,util-linux,util-linux-ng,util-linux,, Locales files for util-linux,Standard System Utilities,0,0,0,,
vim-common,vim,vim,vim,, Vi IMproved - Common files,Standard System Utilities,0,0,0,,
vim-tiny,vim,vim,vim,, Vi IMproved - enhanced vi editor - compact version,Standard System Utilities,0,0,0,,
virtualbox-guest-dkms,virtualbox,virtualbox,virtualbox,, x86 virtualization solution - guest addition module source for dkms,Standard System Utilities,0,0,1,,
virtualbox-guest-utils,virtualbox,virtualbox,virtualbox,, x86 virtualization solution - non-X11 guest utilities,Standard System Utilities,0,0,1,,
virtualbox-guest-x11,virtualbox,virtualbox,virtualbox,, x86 virtualization solution - X11 guest utilities,Standard System Utilities,0,0,1,,
virtualbox-ose-guest-x11,virtualbox,virtualbox,virtualbox,, transitional package for virtualbox-guest-x11,Standard System Utilities,0,0,1,,
w3m,,w3m,w3m,, WWW browsable pager with excellent tables/frames support,Standard System Utilities,1,0,0,"Web browser, so can clearly process attacker data.  However, less commonly used in practice.",
wamerican,scowl,scowl,scowl,, American English dictionary words for /usr/share/dict,Standard System Utilities,0,0,0,,
wget,,wget,wget,, retrieves files from the web,Standard System Utilities,1,0,0,"Directly processes potentially-malicious data from the Internet, often used in scripts. GNU project. https://www.gnu.org/software/wget/ Actual development on GNU's Savannah using git and its bugtracker, http://savannah.gnu.org/projects/wget/ Actively developed, many patches. wget-1.16.3 released 2015-03-09 on downloads. Note that this is directly exposed to attack.  It has some code documentation (e.g., http://wget.addictivecode.org/NavigatingTheSource), but it warns that it can be fairly hard to follow, contains a fair number of hacks, and functionality that was ""tacked on"" (which is not good for security). ++",
whiptail,newt,newt,newt,, Displays user-friendly dialog boxes from shell scripts,Standard System Utilities,0,0,0,,
whois,,,whois,, intelligent WHOIS client,Standard System Utilities,1,0,0,Less commonly used.,Homepage https://github.com/rfc1036/whois
x11-common,xorg,x,xorg,, X Window System (X.Org) infrastructure,Standard System Utilities,0,0,1,X development is transitioning towards Wayland.,Typically X isn't directly exposed to arbitrary port connections
x11-xkb-utils,,x,xkb,, X11 XKB utilities,Standard System Utilities,0,0,0,,
xauth,,,xauth,, X authentication utility,Standard System Utilities,0,0,1,"X Authentication - might enable local privilege escalation.  Home Page: http://www.x.org/ There are current efforts to replace this (e.g., Wayland, Mir). Public code repo is mentioned in dev docs, but clone URL is never stated. Probably given out on request. One nice thing... www.x.org/wiki/Development/Security/ ++",
xfonts-base,,xfonts,xfonts,, standard fonts for X,Standard System Utilities,0,0,0,,
xfonts-encodings,,xfonts,xfonts,, Encodings for X.Org fonts,Standard System Utilities,0,0,0,,
xfonts-utils,,xfonts,xfonts,, X Window System font utility programs,Standard System Utilities,0,0,0,,
xkb-data,xkeyboard-config,xkeyboard-config,xkeyboard,, X Keyboard Extension (XKB) configuration data,Standard System Utilities,0,0,0,,
xml-core,,perl-xml-simple,xml-core,, XML infrastructure and XML catalog file support,Standard System Utilities,0,1,0,,
xserver-common,xorg-server,xserver-xorg-driver-ati,xorg,, common files used by various X servers,Standard System Utilities,0,0,0,,
xserver-xorg-core,xorg-server,xserver-xorg-driver-ati,xorg,, Xorg X server - core server,Standard System Utilities,0,0,0,X development is transitioning towards Wayland.,
xz-utils,,xz-utils,xz-utils,, XZ-format compression utilities,Standard System Utilities,0,1,0,"Widely-used compression/decompression.  Vital, a vulnerability here could be very serious. HAS Home Page, public code repo http://git.tukaani.org/?p=xz.git;a=summary - fairly active by small # of committers.  Some mailing list activity.  No bug tracker found. ++",
zlib1g,zlib,zlib,zlib,, compression library - runtime,Standard System Utilities,0,1,0,"Widely-used compression/decompression.  Vital, a vulnerability here could be very serious. HAS Home Page, has mailing list [email], NO issue tracker, Latest release April 2013 (old). +++",
analog,,AnalogCAmie,analog,, web server log analyzer,Web Server,1,0,0,"Web log analyzer, analyzes attacker-provided data.  Could conceivably be way to attack via maliciously-formatted data for logging.",Analyzes data provided by potential attackers
apache2,,apache,apache2,, Apache HTTP Server metapackage,Web Server,1,0,0,"Vitally important.  Note, however, that there's already large development & review team in place.",
apache2-doc,apache2,apache,apache2,, Apache HTTP Server documentation,Web Server,0,0,0,,
apache2-mpm-worker,apache2,apache,apache2,, Apache HTTP Server - high speed threaded model,Web Server,1,0,0,"Vitally important.  Note, however, that there's already large development & review team in place.",
apache2-utils,apache2,apache,apache2,, utility programs for webservers,Web Server,1,0,0,"Vitally important.  Note, however, that there's already large development & review team in place.",
apache2.2-bin,apache2,apache,apache2,, Apache HTTP Server common binary files,Web Server,1,0,0,,
apache2.2-common,apache2,apache,apache2,, Apache HTTP Server common files,Web Server,1,0,0,,
libapr1,apr,apr,apr,, Apache Portable Runtime Library,Web Server,0,1,0,"Important. The general Apache Portable Runtime (APR) appears to be actively maintained.  However, it's not as clear that the LDAP library in it is as actively managed. HAS Home Page, HAS Mailing List, Issue tracker https://bz.apache.org/bugzilla/enter_bug.cgi?product=APR \++",
libaprutil1,apr-util,apr,apr,, Apache Portable Runtime Utility Library,Web Server,0,1,0,"Important. The general Apache Portable Runtime (APR) appears to be actively maintained.  However, it's not as clear that the LDAP library in it is as actively managed. HAS Home Page, HAS Mailing List, Issue tracker https://bz.apache.org/bugzilla/enter_bug.cgi?product=APR \++",
libaprutil1-dbd-sqlite3,apr-util,apr,apr,, Apache Portable Runtime Utility Library - SQLite3 Driver,Web Server,0,0,0,,
libaprutil1-ldap,apr-util,apr,apr,, Apache Portable Runtime Utility Library - LDAP Driver,Web Server,1,0,0,"Important. The general Apache Portable Runtime (APR) appears to be actively maintained.  The LDAP driver is maintained as part of APR, http://apr.apache.org/ The APR-util version 1.5.4 was released September 22, 2014, so it is actively maintained. They use the apache.org repo and subversion; apr-util has been merged into main trunk, making it a little harder to see LDAP specifics to determine if the LDAP portion is active. Mailing list [email] seems active. ++",
libgd2-noxpm,libgd2,libgd,libgd,, GD Graphics Library version 2 (without XPM support),Web Server,0,1,0,,
libjpeg8,,libjpeg,libjpeg,, Independent JPEG Group's JPEG runtime library,Web Server,0,1,0,"Widely-used format that is decompressed and provided by attackers. HAS Home Page, Can download as tarball, NO issue tracker, latest version/activity Jan 2014, NO mailing list +++",
libpng12-0,libpng,libpng,libpng,, PNG library - runtime,Web Server,0,1,0,"Widely-used format that is decompressed and provided by attackers. HAS Home Page, Can Access Source code, Not much activity - just warnings about CVEs that were fixed. +++",
ssl-cert,,debconf,debconf,, simple debconf wrapper for OpenSSL,Web Server,1,0,0,See OpenSSL.,
task-web-server,tasksel,tasksel,tasksel,, Web server,Web Server,0,0,0,,
,,,,,,,,,,,
coolkey,,,coolkey,,,,0,1,0,"Smart card drivers.  Not used in many environments, but critically important for security in other environments.  Activity unclear. Managed via Fedora packaging active here: https://apps.fedoraproject.org/packages/coolkey but that is not where the real code is maintained. Important for users of PKCS#11, but slightly specialized. http://pkgs.fedoraproject.org/gitweb/?p=coolkey.git http://pkg-coolkey.alioth.debian.org/ ++",
gnutls-bin,,gnutls,gnutls-bin,,,,1,0,0,See GnuTLS.,
libopencryptoki0,,,libopencryptoki0,,,,0,1,0,,
libpolarssl-runtime,,polarssl,libpolarssl,,,,1,0,0,SSL/TLS library.  Protocol is important.  This implementation is less widely used.,
bouncycastle,,5523,bouncycastle,,,,1,0,0,,
libressl,,libressl,libressl,,,,1,0,0,"Fork of OpenSSL. HAS Home Page, Can Download as tarball,  VERY Active on Github https://github.com/libressl-portable/portable ++",
,,,,,,,,,,,
zip,,infozip,zip,,,,0,1,0,,
unzip,,infozip,unzip,,,,0,1,0,"Widely-used format that is decompressed and provided by attackers. HAS Home Page, Can Download Binaries, NO issue tracker. +++",
lzma,,lzmautils,lzma,,,,0,1,0,,
,,,,,,,,,,,
ntp,,,ntp,,,,1,0,0,"Directly connects to network and open to attack. HAS Home Page, NO issue tracker, Has Mailing list, public repo. CII investing. ++",
bootp,,,bootp,,,,1,0,0,Bootp has basic seucurity issues.,
curl,,curl,curl,,,,1,0,0,Telnet is a fundamentally insecure protocol and is being phased out.,
,,,,,,,,,,,
binutils-dev,,binutils,binutils-dev,,,,0,0,0,,
,,,,,,,,,,,
libpng3,,libpng,libpng3,,,,0,1,0,,
libpng,,libpng,libpng,,,,0,1,0,,
libzrtp,,,libzrtp,,,,0,1,0,Unclear how widely this is used.,Voice encryption/decryption
libgif4,,giflib,libgif4,,,,0,1,0,"Widely-used format that is decompressed and provided by attackers. HAS Home Page, Active issue tracker, Mailing list, public repo. ++",
,,,,,,,,,,,
libzrtpcpp2,,,libzrtpcpp2,,,,0,1,0,,Voice encryption/decryption
,,,,,,,,,,,
sendmail,sendmail,4536,,,,,1,0,0,"This is a widely-used mail transfer agent (MTA). Sendmail main site https://www.sendmail.com/sm/open_source/
No public repo found.  However, they have tarball “snapshots”; on 2015-03-13 the current snapshot was 2015-03-06. This indicates active development, but its development seems opaque so difficult to say more. Version 8.15.1 posted 2014-12-06.",
libapache2-mod-gnutls ,mod-gnutls,mod_gnutls,,,,,1,0,0,"This is in widespread use for SSL/TLS on webservers; it uses GnuTLS instead of OpenSSL.  Old website http://www.outoforder.cc/projects/apache/mod_gnutls/ points to newer site ""https://mod.gnutls.org/?outoforder-ref"".  At newer site the mailing list has a few relevant postings/month, though the March 2015 postings raise concerns about dropped patches.  The bug tracker is badly spammed and one seems to be fixing/addressing it.  Last release 17-Feb-2014.  This looks like it badly needs help. +++ ",
postfix,,postfix,,,,,1,0,0,"This is a widely-used mail transfer agent (MTA).
Postfix was created by Wietse Venema, main site www.postfix.org.  On February 8, 2015 Postfix released 3.0.0, so currently active.  Developer mailing list postfix-devel has activity. (e.g., http://news.gmane.org/gmane.mail.postfix.devel/cutoff=2948).  There is no public repo; Wietse (the lead developer) does not want to allow any external review before formal release, as noted in https://groups.google.com/forum/#!topic/mailing.postfix.users/6Kkel3J_nv4 (The Debian package may be an obsolete fork; the Debian package has been assembled by LaMont Jones from sources available from http://www.postfix.org, and can be cloned from git via: git clone git://git.debian.org/~lamont/postfix.git.  Changes on http://anonscm.debian.org/cgit/users/lamont/postfix.git/log/ in git stop in 2011.) ++",
cryptsetup,,cryptsetup,,,,,0,0,1,"This is used to set up disk encryption (at rest), e.g., Linux Unified Key Setup (LUKS).  Home page http://code.google.com/p/cryptsetup , uses git. Tracker in active use.  Latest version 1.6.6 released 2014-08-16.  Development ongoing; 8 commits in February 2015. ++",
yum,,yum,,,,,1,0,0,"This is used by RPM-based systems to download/install programs.
It is anticipated that this will be replaced with DNF in
Fedora at least (https://lwn.net/Articles/580223/).",
rpm,,rpm,,,,,0,1,0,"This is used by RPM-based systems to install programs.  Here we refer to the version at rpm.org (used by Fedora, Red Hat Enterprise Linux, CentOS, SUSE).  (Note that there is a fork by the original RPM maintainer (Jeff Johnson) at rpm5.org, used by some organizations.)  Has ticket tracker, many long-opened defect tickets. Latest release 2014-10-09.
Repo publicly available in git, see: http://rpm.org/wiki/GetSource and a number of commits in 2015 (and before).",
